"Countries","Date","Debt (M.€.)...3","Debt (M.€.)...4","Debt ($M)...5","Debt ($M)...6","Debt (%GDP)","Debt Per Capita...8","Debt Per Capita...9"
"United States [+]",2024,"33,120,182",NA,"35,837,858",NA,"122.32%","€97,383","$105,374"
"United Kingdom [+]",2024,"3,409,580",NA,"3,689,354",NA,"101.23%","€49,946","$54,045"
"Germany [+]",2024,"2,693,780",NA,"2,972,835",NA,"62.20%","€32,231","$35,570"
"France [+]",2024,"3,305,262",NA,"3,576,501",NA,"113.20%","€48,156","$52,108"
"Japan [+]",2023,"9,347,769",NA,"10,110,360",NA,"240.46%","€75,093","$81,219"
"Spain [+]",2024,"1,620,573",NA,"1,753,580",NA,"101.60%","€33,010","$35,719"
"Italy [+]",2024,"2,966,915",NA,"3,210,019",NA,"134.90%","€50,343","$54,468"
"Portugal [+]",2024,"270,881",NA,"292,937",NA,"93.60%","€25,199","$27,251"
"Greece [+]",2024,"364,965",NA,"397,919",NA,"154.20%","€35,061","$38,226"
"Ireland [+]",2024,"215,380",NA,"236,081",NA,"38.30%","€39,593","$43,398"
"Andorra [+]",2023,"1,242",NA,"1,343",NA,"35.47%","€14,594","$15,782"
"United Arab Emirates [+]",2023,"154,185",NA,"166,763",NA,"31.91%","€14,438","$15,616"
"Afghanistan [+]",2023,"1,316",NA,"1,424",NA,"8.26%","€31","$34"
"Antigua and Barbuda [+]",2024,"1,379",NA,"1,492",NA,"67.58%","€13,518","$14,627"
"Albania [+]",2024,"14,024",NA,"15,175",NA,"56.03%","€5,934","$6,421"
"Armenia [+]",2024,"11,984",NA,"12,967",NA,"49.96%","€3,896","$4,215"
"Angola [+]",2024,"63,794",NA,"69,028",NA,"59.91%","€1,736","$1,878"
"Argentina [+]",2024,"498,530",NA,"539,437",NA,"84.65%","€10,947","$11,846"
"Austria [+]",2024,"394,792",NA,"423,300",NA,"79.90%","€42,925","$46,025"
"Australia [+]",2024,"841,535",NA,"910,587",NA,"50.72%","€30,713","$33,233"
"Azerbaijan [+]",2024,"14,885",NA,"16,106",NA,"21.67%","€1,456","$1,575"
"Bosnia and Herzegovina [+]",2024,"8,081",NA,"8,744",NA,"29.53%","€2,372","$2,567"
"Barbados [+]",2024,"6,915",NA,"7,482",NA,"102.92%","€24,491","$26,500"
"Bangladesh [+]",2024,"167,282",NA,"181,008",NA,"40.13%","€972","$1,052"
"Belgium [+]",2024,"644,398",NA,"695,626",NA,"103.90%","€54,151","$58,455"
"Burkina Faso [+]",2024,"12,237",NA,"13,241",NA,"57.25%","€531","$575"
"Bulgaria [+]",2024,"24,977",NA,"27,024",NA,"23.80%","€3,880","$4,198"
"Bahrain [+]",2023,"52,541",NA,"56,828",NA,"123.02%","€33,317","$36,035"
"Burundi [+]",2024,"2,321",NA,"2,511",NA,"52.02%","€165","$179"
"Benin [+]",2024,"10,611",NA,"11,481",NA,"53.44%","€752","$814"
"Brunei [+]",2023,"326",NA,"352",NA,"2.33%","€722","$781"
"Bolivia [+]",2024,"42,516",NA,"46,004",NA,"97.95%","€3,459","$3,743"
"Brazil [+]",2024,"1,758,021",NA,"1,902,275",NA,"87.28%","€8,305","$8,986"
"Bahamas [+]",2024,"10,612",NA,"11,483",NA,"78.83%","€26,568","$28,748"
"Bhutan [+]",2024,"3,080",NA,"3,332",NA,"107.78%","€3,923","$4,245"
"Botswana [+]",2023,"4,034",NA,"4,363",NA,"22.51%","€1,626","$1,759"
"Belarus [+]",2024,"28,093",NA,"30,398",NA,"39.89%","€3,076","$3,328"
"Belize [+]",2024,"1,938",NA,"2,097",NA,"65.44%","€4,715","$5,102"
"Canada [+]",2024,"2,307,846",NA,"2,497,217",NA,"111.30%","€55,931","$60,521"
"Democratic Republic of the Congo [+]",2023,"16,819",NA,"18,191",NA,"26.98%","€168","$182"
"Central African Republic [+]",2024,"1,587",NA,"1,717",NA,"60.66%","€298","$322"
"Republic of the Congo [+]",2024,"13,384",NA,"14,483",NA,"98.03%","€2,121","$2,296"
"Switzerland [+]",2024,"325,312",NA,"352,006",NA,"37.52%","€35,950","$38,900"
"Côte d'Ivoire [+]",2024,"47,694",NA,"51,607",NA,"59.25%","€1,530","$1,656"
"Chile [+]",2024,"127,103",NA,"137,533",NA,"41.65%","€6,465","$6,996"
"Cameroon [+]",2024,"21,530",NA,"23,297",NA,"42.83%","€739","$800"
"China [+]",2024,"15,303,863",NA,"16,559,622",NA,"88.32%","€10,867","$11,759"
"Colombia [+]",2024,"237,020",NA,"256,468",NA,"61.24%","€4,498","$4,867"
"Costa Rica [+]",2024,"52,663",NA,"56,984",NA,"59.75%","€9,890","$10,701"
"Cabo Verde [+]",2024,"2,802",NA,"3,032",NA,"111.23%","€5,473","$5,922"
"Cyprus [+]",2024,"21,823",NA,"23,640",NA,"62.80%","€22,271","$24,126"
"Czechia [+]",2024,"138,514",NA,"150,404",NA,"43.30%","€12,697","$13,787"
"Djibouti [+]",2024,"1,303",NA,"1,410",NA,"32.86%","€1,249","$1,352"
"Denmark [+]",2024,"119,871",NA,"133,525",NA,"30.50%","€20,003","$22,281"
"Dominica [+]",2023,"624",NA,"675",NA,"99.92%","€9,380","$10,145"
"Dominican Republic [+]",2024,"67,706",NA,"73,262",NA,"58.79%","€6,271","$6,785"
"Algeria [+]",2024,"119,563",NA,"129,374",NA,"48.07%","€2,601","$2,814"
"Ecuador [+]",2024,"61,937",NA,"67,019",NA,"53.75%","€3,445","$3,727"
"Estonia [+]",2024,"9,353",NA,"10,092",NA,"23.50%","€6,827","$7,367"
"Egypt [+]",2024,"321,926",NA,"348,342",NA,"90.93%","€3,060","$3,311"
"Eritrea [+]",2020,"3,325",NA,"3,794",NA,"179.66%","€1,010","$1,153"
"Ethiopia [+]",2023,"57,219",NA,"61,887",NA,"38.74%","€445","$481"
"Finland [+]",2024,"227,547",NA,"245,304",NA,"82.50%","€40,374","$43,525"
"Fiji [+]",2024,"4,230",NA,"4,578",NA,"80.04%","€4,578","$4,953"
"Federated States of Micronesia [+]",2021,"56",NA,"66",NA,"16.96%","€581","$688"
"Gabon [+]",2023,"13,091",NA,"14,159",NA,"70.59%","€5,268","$5,698"
"Grenada [+]",2022,"921",NA,"970",NA,"79.27%","€8,076","$8,512"
"Georgia [+]",2024,"11,266",NA,"12,191",NA,"36.10%","€3,041","$3,291"
"Ghana [+]",2023,"58,901",NA,"63,706",NA,"79.09%","€1,743","$1,885"
"The Gambia [+]",2023,"1,665",NA,"1,801",NA,"80.24%","€630","$681"
"Guinea [+]",2024,"10,935",NA,"11,832",NA,"48.84%","€759","$821"
"Equatorial Guinea [+]",2023,"4,459",NA,"4,823",NA,"39.09%","€2,413","$2,610"
"Guatemala [+]",2024,"27,534",NA,"29,794",NA,"26.32%","€1,519","$1,644"
"Guinea-Bissau [+]",2024,"1,661",NA,"1,797",NA,"82.21%","€771","$835"
"Guyana [+]",2023,"4,169",NA,"4,509",NA,"26.65%","€5,045","$5,456"
"Hong Kong [+]",2024,"35,583",NA,"38,503",NA,"9.27%","€4,744","$5,133"
"Honduras [+]",2024,"16,140",NA,"17,464",NA,"47.07%","€1,514","$1,638"
"Croatia [+]",2024,"49,284",NA,"53,327",NA,"57.40%","€12,721","$13,764"
"Haiti [+]",2024,"3,623",NA,"3,920",NA,"14.95%","€311","$337"
"Hungary [+]",2024,"145,567",NA,"163,845",NA,"73.50%","€15,259","$17,175"
"Indonesia [+]",2024,"518,303",NA,"560,832",NA,"40.17%","€1,841","$1,992"
"Israel [+]",2024,"338,988",NA,"366,803",NA,"67.64%","€33,939","$36,724"
"India [+]",2023,"2,732,645",NA,"2,955,574",NA,"81.23%","€1,900","$2,055"
"Iraq [+]",2024,"119,692",NA,"129,513",NA,"46.46%","€2,655","$2,873"
"Iran [+]",2022,"131,832",NA,"138,934",NA,"36.93%","€1,553","$1,636"
"Iceland [+]",2023,"18,027",NA,"19,498",NA,"61.55%","€46,998","$50,833"
"Jamaica [+]",2024,"12,968",NA,"14,032",NA,"69.18%","€4,567","$4,941"
"Jordan [+]",2024,"44,551",NA,"48,206",NA,"90.23%","€3,930","$4,252"
"Kenya [+]",2024,"74,247",NA,"80,339",NA,"67.34%","€1,342","$1,452"
"Kyrgyzstan [+]",2024,"6,065",NA,"6,563",NA,"37.52%","€854","$924"
"Cambodia [+]",2024,"11,033",NA,"11,938",NA,"25.90%","€649","$702"
"Kiribati [+]",2023,"31",NA,"33",NA,"11.42%","€246","$266"
"Comoros [+]",2024,"429",NA,"464",NA,"32.16%","€504","$545"
"Saint Kitts and Nevis [+]",2024,"537",NA,"581",NA,"53.82%","€11,483","$12,425"
"South Korea [+]",2024,"863,380",NA,"934,225",NA,"49.82%","€16,683","$18,052"
"Kuwait [+]",2023,"4,792",NA,"5,183",NA,"3.13%","€975","$1,055"
"Kazakhstan [+]",2023,"55,637",NA,"60,176",NA,"22.98%","€2,796","$3,024"
"Laos [+]",2024,"14,772",NA,"15,984",NA,"100.48%","€1,927","$2,085"
"Lebanon [+]",2021,"59,870",NA,"70,858",NA,"358.19%","€10,704","$12,669"
"Saint Lucia [+]",2023,"1,698",NA,"1,837",NA,"74.85%","€9,486","$10,260"
"Liechtenstein [+]",2023,"36",NA,"39",NA,"0.47%","€900","$973"
"Sri Lanka [+]",2024,"92,228",NA,"99,795",NA,"100.84%","€4,185","$4,529"
"Liberia [+]",2024,"2,525",NA,"2,732",NA,"57.18%","€450","$487"
"Lesotho [+]",2023,"1,259",NA,"1,361",NA,"61.51%","€540","$584"
"Lithuania [+]",2024,"29,992",NA,"32,431",NA,"38.00%","€10,376","$11,219"
"Luxembourg [+]",2024,"22,649",NA,"24,514",NA,"26.30%","€33,211","$35,946"
"Latvia [+]",2024,"18,802",NA,"20,343",NA,"46.60%","€10,125","$10,955"
"Libya [+]",2014,"12,164",NA,"16,164",NA,"36.39%","€1,943","$2,583"
"Morocco [+]",2024,"100,536",NA,"108,785",NA,"67.73%","€2,690","$2,911"
"Moldova [+]",2024,"6,523",NA,"7,058",NA,"38.78%","€2,739","$2,964"
