iso3c;paises;fecha;deficit_millones;deficit_pbi;deuda_millones;deuda_pbi;deuda_per_capita
ESP;Spain;2023;-56.966;-3,34;1.702.142;105,20;35.003
DEU;Germany;2023;-113.835;-2,50;2.846.831;62,30;34.112
GBR;United Kingdom;2023;-204.095;-6,05;3.383.060;100,35;49.558
FRA;France;2023;-166.511;-5,40;3.355.648;109,80;49.011
ITA;Italy;2023;-166.871;-7,20;3.103.756;133,90;52.632
PRT;Portugal;2023;3.511;1,30;283.211;96,90;26.618
USA;United States;2023;-2.168.838;-7,80;33.328.069;119,84;98.892
JPN;Japan;2023;-95.053;-2,26;10.110.360;240,46;81.219
CHN;China;2023;-1.225.574;-6,71;14.984.180;82,01;10.630
AND;Andorra;2023;81;2,15;1.343;35,47;15.782
ARE;United Arab Emirates;2023;30.403;5,82;166.763;31,91;15.616
AFG;Afghanistan;2023;-235;-1,37;1.424;8,26;34
ATG;Antigua and Barbuda;2023;-34;-1,70;1.531;76,33;15.011
ALB;Albania;2023;-312;-1,32;13.701;57,98;5.730
ARM;Armenia;2023;-488;-2,02;12.202;50,45;4.079
AGO;Angola;2023;-2.058;-1,83;81.449;72,41;2.216
ARG;Argentina;2023;-34.583;-5,33;1.003.196;154,60;22.030
AUT;Austria;2023;-13.409;-2,60;401.829;77,80;43.874
AUS;Australia;2023;-22.086;-1,27;863.870;49,58;32.050
AZE;Azerbaijan;2023;5.737;7,92;15.794;21,81;1.551
BIH;Bosnia and Herzegovina;2023;-461;-1,67;8.001;28,98;2.342
BRB;Barbados;2023;-116;-1,69;7.625;111,48;27.005
BGD;Bangladesh;2023;-20.357;-4,51;177.316;39,27;1.041
BEL;Belgium;2023;-26.413;-4,00;665.791;102,40;56.341
BFA;Burkina Faso;2023;-1.390;-6,91;11.429;56,82;496
BGR;Bulgaria;2023;-3.107;-2,00;23.443;22,90;3.637
BHR;Bahrain;2023;-4.468;-9,68;56.828;123,02;36.035
BDI;Burundi;2023;-330;-7,70;2.491;58,06;182
BEN;Benin;2023;-813;-4,13;10.805;54,90;766
BRN;Brunei;2023;-1.639;-10,86;352;2,33;781
BOL;Bolivia;2023;-4.976;-10,95;41.271;90,78;3.402
BRA;Brazil;2023;-168.990;-7,71;1.840.567;84,00;8.694
BHS;Bahamas;2023;-533;-3,81;11.427;81,68;28.608
BTN;Bhutan;2023;-137;-4,70;3.374;115,44;4.299
BWA;Botswana;2023;-812;-4,19;4.363;22,51;1.759
BLR;Belarus;2023;545;0,76;29.237;40,72;3.186
BLZ;Belize;2023;-74;-2,42;2.060;67,50;5.098
CAN;Canada;2023;1.564;0,07;2.340.920;107,71;58.451
COD;Democratic Republic of the Congo;2023;-1.115;-1,65;18.191;26,98;182
